Student,Math Score,Science Score,English Score
Student_688,47,53,40
Student_689,59,74,60
Student_690,51,71,66
Student_691,41,67,46
Student_692,72,61,87
Student_693,82,76,47
Student_694,77,79,62
Student_695,88,91,56
Student_696,52,56,63
Student_697,46,62,91
Student_698,50,87,77
Student_699,73,66,79
Student_700,84,89,42
Student_701,91,69,83
Student_702,47,78,64
Student_703,84,71,43
Student_704,91,83,48
Student_705,57,49,54
Student_706,84,70,76
Student_707,46,74,96
Student_708,76,78,40
Student_709,51,99,59
Student_710,92,93,58
Student_711,51,46,71
Student_712,93,88,89
Student_713,88,81,93
Student_714,98,47,82
Student_715,48,57,81
Student_716,97,81,71
Student_717,56,69,81
Student_718,54,66,99
Student_719,83,50,91
Student_720,78,79,48
Student_721,92,84,87
Student_722,49,76,97
Student_723,93,42,85
Student_724,77,92,83
Student_725,78,65,56
Student_726,53,41,42
Student_727,67,81,86
Student_728,80,48,73
Student_729,46,49,43
Student_730,51,69,74
Student_731,57,65,41
Student_732,46,85,40
Student_733,80,57,69
Student_734,56,96,75
Student_735,50,88,74
Student_736,61,94,55
Student_737,97,86,58
Student_738,51,61,57
Student_739,71,57,47
Student_740,44,63,77
Student_741,51,80,65
Student_742,94,54,87
Student_743,64,92,57
Student_744,75,97,55
Student_745,51,95,80
Student_746,42,75,91
Student_747,87,44,80
Student_748,65,80,67
Student_749,63,50,91
Student_750,60,50,83
Student_751,48,47,61
Student_752,62,64,72
Student_753,93,41,52
Student_754,56,52,43
Student_755,56,41,71
Student_756,43,96,83
Student_757,69,99,41
Student_758,89,79,79
Student_759,65,47,85
Student_760,95,53,94
Student_761,41,77,49
Student_762,45,62,96
Student_763,88,87,73
Student_764,61,70,70
Student_765,72,98,71
Student_766,53,70,93
Student_767,67,69,51
Student_768,56,58,87
Student_769,45,73,77
Student_770,41,87,50
Student_771,48,73,59
Student_772,75,96,93
Student_773,50,83,72
Student_774,45,73,63
Student_775,56,88,98
Student_776,66,97,62
Student_777,81,76,74
Student_778,40,42,71
Student_779,60,83,81
Student_780,62,91,51
Student_781,63,76,45
Student_782,80,99,70
Student_783,84,82,93
Student_784,72,40,74
Student_785,86,76,81
Student_786,78,91,56
Student_787,66,97,86
Student_788,56,47,78
Student_789,64,66,45
Student_790,91,59,75
Student_791,79,72,42
Student_792,51,74,81
Student_793,95,63,67
Student_794,83,44,44
Student_795,66,61,63
Student_796,49,98,45
Student_797,58,72,69
Student_798,70,54,90
Student_799,49,59,58
Student_800,53,56,49
Student_801,62,56,81
Student_802,69,94,98
Student_803,42,56,86
Student_804,42,72,92
Student_805,88,51,41
Student_806,54,43,86
Student_807,45,94,70
Student_808,70,90,87
Student_809,57,49,99
Student_810,53,54,48
Student_811,46,56,46
Student_812,99,64,80
Student_813,95,52,87
Student_814,73,95,89
Student_815,84,75,86
Student_816,53,74,66
Student_817,54,95,55
Student_818,45,51,42
Student_819,42,63,83
Student_820,59,96,76
Student_821,87,90,85
Student_822,48,50,40
Student_823,82,61,73
Student_824,72,62,85
Student_825,52,64,79
Student_826,94,66,83
Student_827,80,65,51
Student_828,92,80,94
Student_829,57,75,67
Student_830,51,41,67
Student_831,99,98,84
Student_832,92,67,74
Student_833,44,74,85
Student_834,61,80,90
Student_835,88,59,87
Student_836,60,55,64
Student_837,78,44,87
Student_838,60,73,64
Student_839,80,55,73
Student_840,62,88,78
Student_841,65,70,60
Student_842,91,62,66
Student_843,71,56,48
Student_844,51,46,58
Student_845,80,70,97
Student_846,40,59,46
Student_847,41,82,61
Student_848,41,58,41
Student_849,98,54,57
Student_850,81,59,95
Student_851,90,80,79
Student_852,73,77,91
Student_853,53,57,46
Student_854,64,91,71
Student_855,93,96,71
Student_856,70,56,76
Student_857,84,52,84
Student_858,98,70,81
Student_859,59,63,65
Student_860,83,42,51
Student_861,78,41,57
Student_862,67,78,67
Student_863,58,60,60
Student_864,76,82,93
Student_865,67,70,85
Student_866,58,61,75
Student_867,52,61,70
Student_868,95,63,81
Student_869,87,59,69
Student_870,56,51,62
Student_871,55,67,70
Student_872,62,57,47
Student_873,41,67,86
Student_874,97,50,91
Student_875,70,81,44
Student_876,74,64,40
Student_877,51,96,89
Student_878,45,60,83
Student_879,66,61,51
Student_880,84,94,65
Student_881,76,75,96
Student_882,61,54,79
Student_883,91,61,45
Student_884,64,43,97
Student_885,83,47,97
Student_886,93,41,73
Student_887,94,51,74
Student_888,74,98,44
Student_889,57,58,94
Student_890,93,70,47
Student_891,97,45,94
Student_892,73,77,71
Student_893,67,86,68
Student_894,81,56,63
Student_895,65,58,91
Student_896,57,88,61
Student_897,85,95,97
Student_898,85,52,61
Student_899,52,97,75
Student_900,85,69,95
Student_901,73,85,72
Student_902,76,58,97
Student_903,48,76,78
Student_904,91,49,93
Student_905,68,67,50
Student_906,58,91,68
Student_907,63,96,62
Student_908,74,41,96
Student_909,65,78,85
Student_910,88,59,84
Student_911,77,95,60
Student_912,61,80,84
Student_913,58,73,67
Student_914,97,94,48
Student_915,80,64,43
Student_916,82,75,89
Student_917,59,40,77
Student_918,68,93,43
Student_919,46,60,97
Student_920,54,52,98
Student_921,90,68,98
Student_922,54,86,79
Student_923,70,44,64
Student_924,44,87,49
Student_925,55,80,42
Student_926,66,90,85
Student_927,82,44,73
Student_928,93,94,95
Student_929,94,71,54
Student_930,55,76,86
Student_931,97,64,99
Student_932,87,94,51
Student_933,68,45,80
Student_934,66,92,45
Student_935,71,71,59
Student_936,92,49,88
Student_937,65,55,51
Student_938,54,51,77
Student_939,58,96,80
Student_940,41,50,84
Student_941,56,45,58
Student_942,80,84,53
Student_943,83,47,92
Student_944,76,90,70
Student_945,75,64,59
Student_946,75,49,46
Student_947,98,79,60
Student_948,50,95,55
Student_949,74,57,93
Student_950,94,73,45
Student_951,61,69,94
Student_952,63,86,94
Student_953,43,73,47
Student_954,98,65,53
Student_955,60,42,47
Student_956,89,91,43
Student_957,54,52,79
Student_958,98,90,97
Student_959,57,77,58
Student_960,50,63,46
Student_961,45,80,90
Student_962,80,58,50
Student_963,91,58,84
Student_964,80,65,97
Student_965,53,62,74
Student_966,56,55,69
Student_967,69,97,46
Student_968,98,88,99
Student_969,90,61,51
Student_970,51,88,93
Student_971,65,68,67
Student_972,65,58,54
Student_973,59,93,55
Student_974,50,43,44
Student_975,81,42,60
Student_976,88,52,62
Student_977,87,78,46
Student_978,51,79,80
Student_979,63,45,62
Student_980,91,51,50
Student_981,51,77,46
Student_982,59,70,73
Student_983,77,78,63
Student_984,45,55,70
Student_985,84,57,59
Student_986,51,76,73
Student_987,91,53,40
Student_988,86,78,77
Student_989,69,63,41
Student_990,59,56,74
Student_991,54,59,45
Student_992,85,97,81
Student_993,91,75,44
Student_994,61,65,83
Student_995,96,97,63
Student_996,50,82,77
Student_997,65,55,57
Student_998,93,66,40
Student_999,43,64,52
Student_1000,64,48,40
